Ticker,Entry Date,Exit Date,Entry Price,Exit Price,Score,Signal,Confidence,Return %,Holding Days
WMT,2020-04-20,2020-06-19,40.73308181762695,37.11274337768555,5.373728470111448,BUY,1.4300000000000002,-8.887956124092558,60
AAPL,2020-05-20,2020-07-20,76.0121841430664,95.50190734863281,2.9009803921568627,NEUTRAL / HOLD,1.1,25.64026205178344,61
MSFT,2020-05-20,2020-07-20,175.15672302246094,202.398193359375,0.7002614379084967,NEUTRAL / HOLD,1.1,15.552626166350919,61
NVDA,2020-05-20,2020-07-20,8.772073745727539,10.475629806518555,4.506369281045752,BUY,1.4300000000000002,19.420220465209116,61
JPM,2020-05-20,2020-07-20,76.41590881347656,84.67037200927734,6.081803883495147,STRONG BUY,1.5015000000000003,10.802021887810147,61
XOM,2020-05-20,2020-07-20,34.6889533996582,33.5521240234375,4.3246955280685055,BUY,1.4300000000000002,-3.277208635046062,61
PFE,2020-05-20,2020-07-20,27.94198989868164,27.06694221496582,0.603751233958539,NEUTRAL / HOLD,1.1,-3.1316584355257637,61
WMT,2020-05-20,2020-07-20,38.69200897216797,40.71099090576172,5.373728470111448,BUY,1.4300000000000002,5.218085044501176,61
AAPL,2020-06-19,2020-08-18,85.37957763671875,112.40970611572266,2.9009803921568627,NEUTRAL / HOLD,1.1,31.658775116005263,60
MSFT,2020-06-19,2020-08-18,187.78268432617188,202.2930145263672,0.7002614379084967,NEUTRAL / HOLD,1.1,7.727192873114638,60
NVDA,2020-06-19,2020-08-18,9.1871976852417,12.219780921936035,4.506369281045752,BUY,1.4300000000000002,33.008794853362886,60
JPM,2020-06-19,2020-08-18,85.26663208007812,85.55796813964844,6.081803883495147,STRONG BUY,1.5015000000000003,0.34167651807415633,60
XOM,2020-06-19,2020-08-18,37.04154586791992,34.157684326171875,4.3246955280685055,BUY,1.4300000000000002,-7.7854783707761905,60
PFE,2020-06-19,2020-08-18,24.649456024169922,28.72426986694336,0.603751233958539,NEUTRAL / HOLD,1.1,16.531049767499518,60
WMT,2020-06-19,2020-08-18,36.53676986694336,41.88576889038086,5.373728470111448,BUY,1.4300000000000002,14.640043558631621,60
AAPL,2020-07-19,2020-09-17,93.53082275390625,107.32968139648438,2.9009803921568627,NEUTRAL / HOLD,1.1,14.753274093274054,60
MSFT,2020-07-19,2020-09-17,194.05743408203125,194.5552520751953,0.7002614379084967,NEUTRAL / HOLD,1.1,0.2565312663845832,60
NVDA,2020-07-19,2020-09-17,10.167409896850586,12.425569534301758,4.506369281045752,BUY,1.4300000000000002,22.20978263255276,60
JPM,2020-07-19,2020-09-17,85.4187240600586,85.76680755615234,6.081803883495147,STRONG BUY,1.5015000000000003,0.4075025703369319,60
XOM,2020-07-19,2020-09-17,34.35737609863281,30.43036460876465,4.3246955280685055,BUY,1.4300000000000002,-11.429893477879506,60
PFE,2020-07-19,2020-09-17,26.881553649902344,27.57110023498535,0.603751233958539,NEUTRAL / HOLD,1.1,2.565129211144062,60
WMT,2020-07-19,2020-09-17,40.794593811035156,42.50142288208008,5.373728470111448,BUY,1.4300000000000002,4.1839589798372145,60
AAPL,2020-08-18,2020-10-16,111.48075866699219,115.77288055419922,2.9009803921568627,NEUTRAL / HOLD,1.1,3.850101074417845,59
MSFT,2020-08-18,2020-10-16,201.13563537597656,210.6156005859375,0.7002614379084967,NEUTRAL / HOLD,1.1,4.713220107536058,59
NVDA,2020-08-18,2020-10-16,12.295775413513184,13.769468307495117,4.506369281045752,BUY,1.4300000000000002,11.985359559856063,59
JPM,2020-08-18,2020-10-16,86.76754760742188,89.15359497070312,6.081803883495147,STRONG BUY,1.5015000000000003,2.74993062392045,59
XOM,2020-08-18,2020-10-16,34.326744079589844,27.45173454284668,4.3246955280685055,BUY,1.4300000000000002,-20.028143423107057,59
PFE,2020-08-18,2020-10-16,28.716781616210938,28.41725730895996,0.603751233958539,NEUTRAL / HOLD,1.1,-1.0430288158819714,59
WMT,2020-08-18,2020-10-16,42.16250228881836,44.9951057434082,5.373728470111448,BUY,1.4300000000000002,6.71830015018122,59
AAPL,2020-09-17,2020-11-16,109.07083129882812,117.21985626220703,2.9009803921568627,NEUTRAL / HOLD,1.1,7.471314618527584,60
MSFT,2020-09-17,2020-11-16,196.6071319580078,208.28561401367188,0.7002614379084967,NEUTRAL / HOLD,1.1,5.940009367594255,60
NVDA,2020-09-17,2020-11-16,12.476411819458008,13.474117279052734,4.506369281045752,BUY,1.4300000000000002,7.996733949088804,60
JPM,2020-09-17,2020-11-16,86.75884246826172,103.02152252197266,6.081803883495147,STRONG BUY,1.5015000000000003,18.744694593706896,60
XOM,2020-09-17,2020-11-16,30.43841552734375,31.461347579956055,4.3246955280685055,BUY,1.4300000000000002,3.3606613054262753,60
PFE,2020-09-17,2020-11-16,27.541154861450195,28.24046516418457,0.603751233958539,NEUTRAL / HOLD,1.1,2.5391466198580184,60
WMT,2020-09-17,2020-11-16,42.36771774291992,47.39860916137695,5.373728470111448,BUY,1.4300000000000002,11.874350770989416,60
AAPL,2020-10-17,2020-12-16,115.77288055419922,124.53754425048828,2.9009803921568627,NEUTRAL / HOLD,1.1,7.5705671780239365,60
MSFT,2020-10-17,2020-12-16,210.6156005859375,210.80169677734375,0.7002614379084967,NEUTRAL / HOLD,1.1,0.08835821795181652,60
NVDA,2020-10-17,2020-12-16,13.769468307495117,13.206100463867188,4.506369281045752,BUY,1.4300000000000002,-4.0914277228937905,60
JPM,2020-10-17,2020-12-16,89.15359497070312,105.9813003540039,6.081803883495147,STRONG BUY,1.5015000000000003,18.874959993290854,60
XOM,2020-10-17,2020-12-16,27.45173454284668,36.02885055541992,4.3246955280685055,BUY,1.4300000000000002,31.244349966979595,60
PFE,2020-10-17,2020-12-16,28.41725730895996,30.172115325927734,0.603751233958539,NEUTRAL / HOLD,1.1,6.175325077605103,60
WMT,2020-10-17,2020-12-16,44.9951057434082,45.3842658996582,5.373728470111448,BUY,1.4300000000000002,0.8648944142264008,60
AAPL,2020-11-16,2021-01-15,116.20647430419922,123.88469696044922,2.9009803921568627,NEUTRAL / HOLD,1.1,6.607396620734186,60
MSFT,2020-11-16,2021-01-15,207.5952911376953,204.42800903320312,0.7002614379084967,NEUTRAL / HOLD,1.1,-1.5257003601258805,60
NVDA,2020-11-16,2021-01-15,13.256531715393066,12.824151039123535,4.506369281045752,BUY,1.4300000000000002,-3.2616425287729256,60
JPM,2020-11-16,2021-01-15,100.1934814453125,122.64079284667969,6.081803883495147,STRONG BUY,1.5015000000000003,22.40396388822895,60
XOM,2020-11-16,2021-01-15,29.746477127075195,39.48332214355469,4.3246955280685055,BUY,1.4300000000000002,32.732766891636494,60
PFE,2020-11-16,2021-01-15,29.216365814208984,29.26311683654785,0.603751233958539,NEUTRAL / HOLD,1.1,0.1600165559130919,60
WMT,2020-11-16,2021-01-15,46.80784606933594,45.137725830078125,5.373728470111448,BUY,1.4300000000000002,-3.568034805070676,60
AAPL,2020-12-16,2021-02-12,124.60577392578125,132.10108947753906,2.9009803921568627,NEUTRAL / HOLD,1.1,6.015223304356856,58
MSFT,2020-12-16,2021-02-12,205.85079956054688,235.5176239013672,0.7002614379084967,NEUTRAL / HOLD,1.1,14.411809137566362,58
NVDA,2020-12-16,2021-02-12,13.323773384094238,14.920125961303711,4.506369281045752,BUY,1.4300000000000002,11.981234828829942,58
JPM,2020-12-16,2021-02-12,105.67391204833984,124.9495620727539,6.081803883495147,STRONG BUY,1.5015000000000003,18.240689353486356,58
XOM,2020-12-16,2021-02-12,35.48469924926758,42.35899353027344,4.3246955280685055,BUY,1.4300000000000002,19.3725589520045,58
PFE,2020-12-16,2021-02-12,30.865816116333008,27.98551368713379,0.603751233958539,NEUTRAL / HOLD,1.1,-9.331690496513627,58
WMT,2020-12-16,2021-02-12,45.43107223510742,45.08467102050781,5.373728470111448,BUY,1.4300000000000002,-0.7624764231998987,58
AAPL,2021-01-15,2021-03-16,125.60938262939453,122.53773498535156,2.9009803921568627,NEUTRAL / HOLD,1.1,-2.4453966572749923,60
MSFT,2021-01-15,2021-03-16,204.7837371826172,229.04544067382812,0.7002614379084967,NEUTRAL / HOLD,1.1,11.847475695579972,60
NVDA,2021-01-15,2021-03-16,13.163966178894043,13.259292602539062,4.506369281045752,BUY,1.4300000000000002,0.7241466769935767,60
JPM,2021-01-15,2021-03-16,124.87881469726562,135.7947998046875,6.081803883495147,STRONG BUY,1.5015000000000003,8.74126258635997,60
XOM,2021-01-15,2021-03-16,41.4785270690918,49.56136703491211,4.3246955280685055,BUY,1.4300000000000002,19.48680567262316,60
PFE,2021-01-15,2021-03-16,29.302988052368164,28.88021469116211,0.603751233958539,NEUTRAL / HOLD,1.1,-1.4427653604830502,60
WMT,2021-01-15,2021-03-16,45.8648567199707,41.626949310302734,5.373728470111448,BUY,1.4300000000000002,-9.239988332554146,60
AAPL,2021-02-14,2021-04-15,132.10108947753906,131.25210571289062,2.9009803921568627,NEUTRAL / HOLD,1.1,-0.6426773374891726,60
MSFT,2021-02-14,2021-04-15,235.5176239013672,250.04115295410156,0.7002614379084967,NEUTRAL / HOLD,1.1,6.166642144290954,60
NVDA,2021-02-14,2021-04-15,14.920125961303711,16.098453521728516,4.506369281045752,BUY,1.4300000000000002,7.8975711296330315,60
JPM,2021-02-14,2021-04-15,124.9495620727539,135.40223693847656,6.081803883495147,STRONG BUY,1.5015000000000003,8.365515406637773,60
XOM,2021-02-14,2021-04-15,42.35899353027344,47.77544403076172,4.3246955280685055,BUY,1.4300000000000002,12.787014159383208,60
PFE,2021-02-14,2021-04-15,27.98551368713379,30.3068904876709,0.603751233958539,NEUTRAL / HOLD,1.1,8.29492296081866,60
WMT,2021-02-14,2021-04-15,45.08467102050781,43.92227554321289,5.373728470111448,BUY,1.4300000000000002,-2.5782498817972503,60
AAPL,2021-03-16,2021-05-14,120.99588775634766,124.5835952758789,2.9009803921568627,NEUTRAL / HOLD,1.1,2.9651483088052575,59
MSFT,2021-03-16,2021-05-14,226.25111389160156,239.10487365722656,0.7002614379084967,NEUTRAL / HOLD,1.1,5.681191815826074,59
NVDA,2021-03-16,2021-05-14,13.159530639648438,14.208752632141113,4.506369281045752,BUY,1.4300000000000002,7.973095858992629,59
JPM,2021-03-16,2021-05-14,137.44015502929688,145.93760681152344,6.081803883495147,STRONG BUY,1.5015000000000003,6.18265584785992,59
XOM,2021-03-16,2021-05-14,50.63459396362305,51.695499420166016,4.3246955280685055,BUY,1.4300000000000002,2.095218650919064,59
PFE,2021-03-16,2021-05-14,28.541677474975586,32.57534408569336,0.603751233958539,NEUTRAL / HOLD,1.1,14.132549196711935,59
WMT,2021-03-16,2021-05-14,41.63943099975586,43.8934211730957,5.373728470111448,BUY,1.4300000000000002,5.413114730969929,59
AAPL,2021-04-15,2021-06-14,128.8417205810547,127.54542541503906,2.9009803921568627,NEUTRAL / HOLD,1.1,-1.006114448153556,60
MSFT,2021-04-15,2021-06-14,246.273681640625,250.99517822265625,0.7002614379084967,NEUTRAL / HOLD,1.1,1.917174645125538,60
NVDA,2021-04-15,2021-06-14,15.240265846252441,17.97953987121582,4.506369281045752,BUY,1.4300000000000002,17.973925472152853,60
JPM,2021-04-15,2021-06-14,134.54800415039062,140.20718383789062,6.081803883495147,STRONG BUY,1.5015000000000003,4.206067361039759,60
XOM,2021-04-15,2021-06-14,48.060523986816406,52.8013801574707,4.3246955280685055,BUY,1.4300000000000002,9.864345573832637,60
PFE,2021-04-15,2021-06-14,29.960298538208008,32.25789260864258,0.603751233958539,NEUTRAL / HOLD,1.1,7.6687956480289285,60
WMT,2021-04-15,2021-06-14,43.65904235839844,44.220611572265625,5.373728470111448,BUY,1.4300000000000002,1.286260951986185,60
AAPL,2021-05-15,2021-07-14,124.5835952758789,145.7955322265625,2.9009803921568627,NEUTRAL / HOLD,1.1,17.026268108342606,60
MSFT,2021-05-15,2021-07-14,239.10487365722656,272.8410339355469,0.7002614379084967,NEUTRAL / HOLD,1.1,14.109357020753762,60
NVDA,2021-05-15,2021-07-14,14.208752632141113,19.79832649230957,4.506369281045752,BUY,1.4300000000000002,39.33894835725749,60
JPM,2021-05-15,2021-07-14,145.93760681152344,138.82254028320312,6.081803883495147,STRONG BUY,1.5015000000000003,-4.875416750878566,60
XOM,2021-05-15,2021-07-14,51.695499420166016,50.64065170288086,4.3246955280685055,BUY,1.4300000000000002,-2.0405020342518796,60
PFE,2021-05-15,2021-07-14,32.57534408569336,32.518367767333984,0.603751233958539,NEUTRAL / HOLD,1.1,-0.17490626717400726,60
WMT,2021-05-15,2021-07-14,43.8934211730957,44.53207015991211,5.373728470111448,BUY,1.4300000000000002,1.45499933645606,60
AAPL,2021-06-14,2021-08-13,124.48583984375,145.96502685546875,2.9009803921568627,NEUTRAL / HOLD,1.1,17.25432148642659,60
MSFT,2021-06-14,2021-08-13,249.06365966796875,282.8271179199219,0.7002614379084967,NEUTRAL / HOLD,1.1,13.556156003233792,60
NVDA,2021-06-14,2021-08-13,17.78646469116211,20.14406967163086,4.506369281045752,BUY,1.4300000000000002,13.255051081849992,60
JPM,2021-06-14,2021-08-13,142.6274871826172,143.1719512939453,6.081803883495147,STRONG BUY,1.5015000000000003,0.3817385569101451,60
XOM,2021-06-14,2021-08-13,52.88644790649414,49.023746490478516,4.3246955280685055,BUY,1.4300000000000002,-7.3037641379225775,60
PFE,2021-06-14,2021-08-13,32.68116760253906,39.818992614746094,0.603751233958539,NEUTRAL / HOLD,1.1,21.84078946938383,60
WMT,2021-06-14,2021-08-13,44.2803955078125,47.215702056884766,5.373728470111448,BUY,1.4300000000000002,6.6289077037588395,60
AAPL,2021-07-14,2021-09-13,142.364501953125,146.40557861328125,2.9009803921568627,NEUTRAL / HOLD,1.1,2.8385423365487674,61
MSFT,2021-07-14,2021-09-13,271.3633728027344,287.3744812011719,0.7002614379084967,NEUTRAL / HOLD,1.1,5.900246681440188,61
NVDA,2021-07-14,2021-09-13,20.205942153930664,22.107698440551758,4.506369281045752,BUY,1.4300000000000002,9.411866430841705,61
JPM,2021-07-14,2021-09-13,139.29685974121094,143.06454467773438,6.081803883495147,STRONG BUY,1.5015000000000003,2.7047881363033834,61
XOM,2021-07-14,2021-09-13,51.78907012939453,47.81478500366211,4.3246955280685055,BUY,1.4300000000000002,-7.673984328744861,61
PFE,2021-07-14,2021-09-13,32.274173736572266,36.615745544433594,0.603751233958539,NEUTRAL / HOLD,1.1,13.45215478883529,61
WMT,2021-07-14,2021-09-13,44.22691345214844,45.804256439208984,5.373728470111448,BUY,1.4300000000000002,3.566477657924653,61
AAPL,2021-08-13,2021-10-12,145.75946044921875,138.53460693359375,2.9009803921568627,NEUTRAL / HOLD,1.1,-4.95669611657356,60
MSFT,2021-08-13,2021-10-12,279.8910827636719,283.3976135253906,0.7002614379084967,NEUTRAL / HOLD,1.1,1.252819749416424,60
NVDA,2021-08-13,2021-10-12,19.861690521240234,20.629655838012695,4.506369281045752,BUY,1.4300000000000002,3.866565718316844,60
JPM,2021-08-13,2021-10-12,144.79176330566406,148.8784637451172,6.081803883495147,STRONG BUY,1.5015000000000003,2.8224674844423685,60
XOM,2021-08-13,2021-10-12,49.524600982666016,52.883811950683594,4.3246955280685055,BUY,1.4300000000000002,6.78291374663135,60
PFE,2021-08-13,2021-10-12,38.8005256652832,34.37345886230469,0.603751233958539,NEUTRAL / HOLD,1.1,-11.409811406085245,60
WMT,2021-08-13,2021-10-12,47.06730270385742,44.010738372802734,5.373728470111448,BUY,1.4300000000000002,-6.4940290933735305,60
AAPL,2021-09-12,2021-11-11,145.8377685546875,144.97218322753906,2.9009803921568627,NEUTRAL / HOLD,1.1,-0.59352617345064,60
MSFT,2021-09-12,2021-11-11,286.1359558105469,321.6671447753906,0.7002614379084967,NEUTRAL / HOLD,1.1,12.417589695846985,60
NVDA,2021-09-12,2021-11-11,22.433046340942383,30.329221725463867,4.506369281045752,BUY,1.4300000000000002,35.198854691929355,60
JPM,2021-09-12,2021-11-11,140.82720947265625,150.90420532226562,6.081803883495147,STRONG BUY,1.5015000000000003,7.155574471257259,60
XOM,2021-09-12,2021-11-11,46.61444854736328,56.2812614440918,4.3246955280685055,BUY,1.4300000000000002,20.737803831158512,60
PFE,2021-09-12,2021-11-11,37.44529724121094,41.57706832885742,0.603751233958539,NEUTRAL / HOLD,1.1,11.034152195483728,60
WMT,2021-09-12,2021-11-11,46.06634521484375,46.890472412109375,5.373728470111448,BUY,1.4300000000000002,1.7890006107974685,60
AAPL,2021-10-12,2021-12-10,139.8072967529297,175.93328857421875,2.9009803921568627,NEUTRAL / HOLD,1.1,25.83984717559603,59
MSFT,2021-10-12,2021-12-10,284.70391845703125,332.05621337890625,0.7002614379084967,NEUTRAL / HOLD,1.1,16.632119142758345,59
NVDA,2021-10-12,2021-12-10,20.653608322143555,30.14129638671875,4.506369281045752,BUY,1.4300000000000002,45.937193717395466,59
JPM,2021-10-12,2021-12-10,150.03085327148438,143.890625,6.081803883495147,STRONG BUY,1.5015000000000003,-4.092643704674189,59
XOM,2021-10-12,2021-12-10,53.16014862060547,55.14356231689453,4.3246955280685055,BUY,1.4300000000000002,3.7310160858359023,59
PFE,2021-10-12,2021-12-10,34.545936584472656,43.731319427490234,0.603751233958539,NEUTRAL / HOLD,1.1,26.58889510943561,59
WMT,2021-10-12,2021-12-10,44.058101654052734,44.71104049682617,5.373728470111448,BUY,1.4300000000000002,1.4819949527112142,59
AAPL,2021-11-11,2022-01-10,145.02117919921875,168.81558227539062,2.9009803921568627,NEUTRAL / HOLD,1.1,16.407536614693353,60
MSFT,2021-11-11,2022-01-10,320.0898742675781,304.6513977050781,0.7002614379084967,NEUTRAL / HOLD,1.1,-4.823169304504226,60
NVDA,2021-11-11,2022-01-10,29.400083541870117,27.348552703857422,4.506369281045752,BUY,1.4300000000000002,-6.977976219322671,60
JPM,2021-11-11,2022-01-10,150.91317749023438,151.54608154296875,6.081803883495147,STRONG BUY,1.5015000000000003,0.4193828950260691,60
XOM,2021-11-11,2022-01-10,56.17624282836914,59.92190933227539,4.3246955280685055,BUY,1.4300000000000002,6.667705626647353,60
PFE,2021-11-11,2022-01-10,40.61594009399414,46.5981330871582,0.603751233958539,NEUTRAL / HOLD,1.1,14.728682825806723,60
WMT,2021-11-11,2022-01-10,46.87153244018555,45.84602355957031,5.373728470111448,BUY,1.4300000000000002,-2.1879141287388526,60
AAPL,2021-12-11,2022-02-09,175.93328857421875,173.04559326171875,2.9009803921568627,NEUTRAL / HOLD,1.1,-1.6413581169897842,60
MSFT,2021-12-11,2022-02-09,332.05621337890625,301.6850891113281,0.7002614379084967,NEUTRAL / HOLD,1.1,-9.14638035485935,60
NVDA,2021-12-11,2022-02-09,30.14129638671875,26.654857635498047,4.506369281045752,BUY,1.4300000000000002,-11.56698340538844,60
JPM,2021-12-11,2022-02-09,143.890625,141.83670043945312,6.081803883495147,STRONG BUY,1.5015000000000003,-1.4274206957867304,60
XOM,2021-12-11,2022-02-09,55.14356231689453,69.90375518798828,4.3246955280685055,BUY,1.4300000000000002,26.766846846547697,60
PFE,2021-12-11,2022-02-09,43.731319427490234,42.97015380859375,0.603751233958539,NEUTRAL / HOLD,1.1,-1.7405503169383063,60
WMT,2021-12-11,2022-02-09,44.71104049682617,43.652164459228516,5.373728470111448,BUY,1.4300000000000002,-2.36826525581041,60
AAPL,2022-01-10,2022-03-11,168.79600524902344,151.8909912109375,2.9009803921568627,NEUTRAL / HOLD,1.1,-10.015055755108719,60
MSFT,2022-01-10,2022-03-11,304.428466796875,272.0595397949219,0.7002614379084967,NEUTRAL / HOLD,1.1,-10.632687324720775,60
NVDA,2022-01-10,2022-03-11,27.195831298828125,22.062259674072266,4.506369281045752,BUY,1.4300000000000002,-18.876318095770312,60
JPM,2022-01-10,2022-03-11,151.40118408203125,116.7390365600586,6.081803883495147,STRONG BUY,1.5015000000000003,-22.89423806830482,60
XOM,2022-01-10,2022-03-11,60.28071594238281,75.1421127319336,4.3246955280685055,BUY,1.4300000000000002,24.65365010554208,60
PFE,2022-01-10,2022-03-11,46.16728210449219,41.968326568603516,0.603751233958539,NEUTRAL / HOLD,1.1,-9.095089302387379,60
WMT,2022-01-10,2022-03-11,45.93478775024414,45.0407600402832,5.373728470111448,BUY,1.4300000000000002,-1.946297683624729,60
AAPL,2022-02-09,2022-04-11,171.62220764160156,162.70883178710938,2.9009803921568627,NEUTRAL / HOLD,1.1,-5.193602842533047,61
MSFT,2022-02-09,2022-04-11,295.2386169433594,277.10113525390625,0.7002614379084967,NEUTRAL / HOLD,1.1,-6.14332971656372,61
NVDA,2022-02-09,2022-04-11,25.060850143432617,21.879568099975586,4.506369281045752,BUY,1.4300000000000002,-12.694230344339335,61
JPM,2022-02-09,2022-04-11,141.24798583984375,121.3544692993164,6.081803883495147,STRONG BUY,1.5015000000000003,-14.084106348308515,61
XOM,2022-02-09,2022-04-11,70.239990234375,74.19532012939453,4.3246955280685055,BUY,1.4300000000000002,5.6311652120415845,61
PFE,2022-02-09,2022-04-11,43.162166595458984,45.023902893066406,0.603751233958539,NEUTRAL / HOLD,1.1,4.313352281540222,61
WMT,2022-02-09,2022-04-11,43.74726867675781,49.10407638549805,5.373728470111448,BUY,1.4300000000000002,12.244896357578128,61
AAPL,2022-03-11,2022-05-10,155.61148071289062,151.8979034423828,2.9009803921568627,NEUTRAL / HOLD,1.1,-2.386441703076851,60
MSFT,2022-03-11,2022-05-10,277.4216613769531,261.7918395996094,0.7002614379084967,NEUTRAL / HOLD,1.1,-5.63395868216158,60
NVDA,2022-03-11,2022-05-10,22.619306564331055,17.56495475769043,4.506369281045752,BUY,1.4300000000000002,-22.34529954428823,60
JPM,2022-03-11,2022-05-10,119.42903900146484,108.47993469238281,6.081803883495147,STRONG BUY,1.5015000000000003,-9.167874413648875,60
XOM,2022-03-11,2022-05-10,75.53145599365234,75.23059844970703,4.3246955280685055,BUY,1.4300000000000002,-0.3983208584918534,60
PFE,2022-03-11,2022-05-10,41.07503128051758,41.317134857177734,0.603751233958539,NEUTRAL / HOLD,1.1,0.5894178753187929,60
WMT,2022-03-11,2022-05-10,45.218292236328125,47.65036392211914,5.373728470111448,BUY,1.4300000000000002,5.378512910394928,60
AAPL,2022-04-10,2022-06-09,166.9691925048828,140.2285919189453,2.9009803921568627,NEUTRAL / HOLD,1.1,-16.01529011716069,60
MSFT,2022-04-10,2022-06-09,288.4762268066406,257.8155822753906,0.7002614379084967,NEUTRAL / HOLD,1.1,-10.628482239474508,60
NVDA,2022-04-10,2022-06-09,23.07952117919922,18.02098846435547,4.506369281045752,BUY,1.4300000000000002,-21.917840823330565,60
JPM,2022-04-10,2022-06-09,121.8015365600586,114.33780670166016,6.081803883495147,STRONG BUY,1.5015000000000003,-6.127779721989122,60
XOM,2022-04-10,2022-06-09,76.84102630615234,91.4749755859375,4.3246955280685055,BUY,1.4300000000000002,19.0444479768921,60
PFE,2022-04-10,2022-06-09,46.05912780761719,43.58148956298828,0.603751233958539,NEUTRAL / HOLD,1.1,-5.3792556710532375,60
WMT,2022-04-10,2022-06-09,50.097042083740234,38.65563201904297,5.373728470111448,BUY,1.4300000000000002,-22.83849422800703,60
AAPL,2022-05-10,2022-07-08,149.4893035888672,144.55419921875,2.9009803921568627,NEUTRAL / HOLD,1.1,-3.301309359022739,59
MSFT,2022-05-10,2022-07-08,257.0125732421875,260.6099853515625,0.7002614379084967,NEUTRAL / HOLD,1.1,1.3997027709555263,59
NVDA,2022-05-10,2022-07-08,16.92105484008789,15.814295768737793,4.506369281045752,BUY,1.4300000000000002,-6.540721496440402,59
JPM,2022-05-10,2022-07-08,111.18990325927734,105.26960754394531,6.081803883495147,STRONG BUY,1.5015000000000003,-5.324490391476314,59
XOM,2022-05-10,2022-07-08,74.73507690429688,76.94876098632812,4.3246955280685055,BUY,1.4300000000000002,2.962041619179728,59
PFE,2022-05-10,2022-07-08,40.60750198364258,44.751399993896484,0.603751233958539,NEUTRAL / HOLD,1.1,10.204759731152983,59
WMT,2022-05-10,2022-07-08,48.33071517944336,40.05466842651367,5.373728470111448,BUY,1.4300000000000002,-17.12378292396915,59
AAPL,2022-06-09,2022-08-08,145.45864868164062,162.3079071044922,2.9009803921568627,NEUTRAL / HOLD,1.1,11.583538397726246,60
MSFT,2022-06-09,2022-08-08,263.2876281738281,272.9366149902344,0.7002614379084967,NEUTRAL / HOLD,1.1,3.664808287169415,60
NVDA,2022-06-09,2022-08-08,18.62009048461914,17.766368865966797,4.506369281045752,BUY,1.4300000000000002,-4.584948818361266,60
JPM,2022-06-09,2022-08-08,116.7922592163086,105.2603988647461,6.081803883495147,STRONG BUY,1.5015000000000003,-9.873822485276678,60
XOM,2022-06-09,2022-08-08,93.4952392578125,79.51431274414062,4.3246955280685055,BUY,1.4300000000000002,-14.953623975569027,60
PFE,2022-06-09,2022-08-08,45.00390625,42.04514694213867,0.603751233958539,NEUTRAL / HOLD,1.1,-6.574449985352834,60
WMT,2022-06-09,2022-08-08,39.064483642578125,40.76057052612305,5.373728470111448,BUY,1.4300000000000002,4.341761941776394,60
AAPL,2022-07-09,2022-09-07,144.55419921875,153.536376953125,2.9009803921568627,NEUTRAL / HOLD,1.1,6.213709309670424,60
MSFT,2022-07-09,2022-09-07,260.6099853515625,251.8254852294922,0.7002614379084967,NEUTRAL / HOLD,1.1,-3.370745794801391,60
NVDA,2022-07-09,2022-09-07,15.814295768737793,13.697542190551758,4.506369281045752,BUY,1.4300000000000002,-13.385063800125083,60
JPM,2022-07-09,2022-09-07,105.26960754394531,106.68718719482422,6.081803883495147,STRONG BUY,1.5015000000000003,1.346618158794912,60
XOM,2022-07-09,2022-09-07,76.94876098632812,84.97142028808594,4.3246955280685055,BUY,1.4300000000000002,10.425975933755762,60
PFE,2022-07-09,2022-09-07,44.751399993896484,39.127342224121094,0.603751233958539,NEUTRAL / HOLD,1.1,-12.567333693565876,60
WMT,2022-07-09,2022-09-07,40.05466842651367,43.5462532043457,5.373728470111448,BUY,1.4300000000000002,8.717048261772208,60
AAPL,2022-08-08,2022-10-07,162.7804412841797,137.9129638671875,2.9009803921568627,NEUTRAL / HOLD,1.1,-15.276698613673686,60
MSFT,2022-08-08,2022-10-07,275.4583740234375,228.55442810058594,0.7002614379084967,NEUTRAL / HOLD,1.1,-17.02759848530171,60
NVDA,2022-08-08,2022-10-07,18.960580825805664,12.061508178710938,4.506369281045752,BUY,1.4300000000000002,-36.386399290600714,60
JPM,2022-08-08,2022-10-07,106.5583267211914,98.42855834960938,6.081803883495147,STRONG BUY,1.5015000000000003,-7.629406937717286,60
XOM,2022-08-08,2022-10-07,79.0673599243164,91.19039916992188,4.3246955280685055,BUY,1.4300000000000002,15.3325458915154,60
PFE,2022-08-08,2022-10-07,41.79069137573242,35.895713806152344,0.603751233958539,NEUTRAL / HOLD,1.1,-14.10595846950561,60
WMT,2022-08-08,2022-10-07,40.43157196044922,41.242862701416016,5.373728470111448,BUY,1.4300000000000002,2.0065772900455463,60
AAPL,2022-09-07,2022-11-07,152.1285858154297,136.988037109375,2.9009803921568627,NEUTRAL / HOLD,1.1,-9.952467923697121,61
MSFT,2022-09-07,2022-11-07,247.1029815673828,222.33900451660156,0.7002614379084967,NEUTRAL / HOLD,1.1,-10.021723288688174,61
NVDA,2022-09-07,2022-11-07,13.44484806060791,14.283839225769043,4.506369281045752,BUY,1.4300000000000002,6.240242815530916,61
JPM,2022-09-07,2022-11-07,104.6988754272461,122.00941467285156,6.081803883495147,STRONG BUY,1.5015000000000003,16.53364391447962,61
XOM,2022-09-07,2022-11-07,85.7025375366211,102.572265625,4.3246955280685055,BUY,1.4300000000000002,19.684047372775158,61
PFE,2022-09-07,2022-11-07,38.81351089477539,40.28395080566406,0.603751233958539,NEUTRAL / HOLD,1.1,3.7884743662460196,61
